[ v3_ca ]
# Extensions for a typical CA (`man x509v3_config`).
subjectKeyIdentifier = hash
authorityKeyIdentifier = keyid:always,issuer
basicConstraints = critical, CA:true

[ req ]
# Options for the `req` tool (`man req`).
default_bits        = 4096
prompt              = no
distinguished_name  = req_distinguished_name
string_mask         = utf8only

# SHA-1 is deprecated, please use SHA-2 or greater instead.
default_md          = sha384

# Extension to add when the -x509 option is used.
x509_extensions     = v3_ca

[ req_distinguished_name ]
countryName                     = US
stateOrProvinceName             = Oregon
localityName                    = Corvallis
organizationName                = OPEnS Lab
organizationalUnitName          = R&D
commonName                      = spooldev
